,index,timestamp_actual,timestamp_pred
0,52261,2023-10-12 10:20:00,
1,52262,2023-10-12 10:30:00,
2,52263,2023-10-12 10:40:00,
3,52264,2023-10-12 10:50:00,
4,52265,2023-10-12 11:00:00,
5,52266,2023-10-12 11:10:00,
6,52267,2023-10-12 11:20:00,
7,52268,2023-10-12 11:30:00,
8,52269,2023-10-12 11:40:00,
9,52270,2023-10-12 11:50:00,
10,52271,2023-10-12 12:00:00,
11,52272,2023-10-12 12:10:00,
12,52273,2023-10-12 12:20:00,
13,52274,2023-10-12 12:30:00,
14,52275,2023-10-12 12:40:00,
15,52276,2023-10-12 12:50:00,
16,52277,2023-10-12 13:00:00,
17,52278,2023-10-12 13:10:00,
18,52279,2023-10-12 13:20:00,
19,52280,2023-10-12 13:30:00,
20,52281,2023-10-12 13:40:00,
21,52282,2023-10-12 13:50:00,
22,52283,2023-10-12 14:00:00,
23,52284,2023-10-12 14:10:00,
24,52285,2023-10-12 14:20:00,
25,52286,2023-10-12 14:30:00,
26,52287,2023-10-12 14:40:00,
27,52288,2023-10-12 14:50:00,
28,52289,2023-10-12 15:00:00,
29,52290,2023-10-12 15:10:00,
30,52291,2023-10-12 15:20:00,
31,52292,2023-10-12 15:30:00,
32,52293,2023-10-12 15:40:00,
33,52294,2023-10-12 15:50:00,
34,52295,2023-10-12 16:00:00,
35,52296,2023-10-12 16:10:00,
36,52297,2023-10-12 16:20:00,
37,52298,2023-10-12 16:30:00,
38,52299,2023-10-12 16:40:00,
39,52300,2023-10-12 16:50:00,
40,52301,2023-10-12 17:00:00,
41,52302,2023-10-12 17:10:00,
42,52303,2023-10-12 17:20:00,
43,52304,2023-10-12 17:30:00,
44,52305,2023-10-12 17:40:00,
45,52306,2023-10-12 17:50:00,
46,52307,2023-10-12 18:00:00,
47,52308,2023-10-12 18:10:00,
48,52309,2023-10-12 18:20:00,
49,52310,2023-10-12 18:30:00,
50,52311,2023-10-12 18:40:00,
51,52312,2023-10-12 18:50:00,
52,52313,2023-10-12 19:00:00,
53,52314,2023-10-12 19:10:00,
54,52315,2023-10-12 19:20:00,
55,52316,2023-10-12 19:30:00,
56,52317,2023-10-12 19:40:00,
57,52318,2023-10-12 19:50:00,
58,52319,2023-10-12 20:00:00,
59,52320,2023-10-12 20:10:00,
60,52321,2023-10-12 20:20:00,
61,52322,2023-10-12 20:30:00,
62,52323,2023-10-12 20:40:00,
63,52324,2023-10-12 20:50:00,
64,52325,2023-10-12 21:00:00,
65,52326,2023-10-12 21:10:00,
66,52327,2023-10-12 21:20:00,
67,52328,2023-10-12 21:30:00,
68,52329,2023-10-12 21:40:00,
69,52330,2023-10-12 21:50:00,
70,52331,2023-10-12 22:00:00,
71,52332,2023-10-12 22:10:00,
72,52333,2023-10-12 22:20:00,
73,52334,2023-10-12 22:30:00,
74,52335,2023-10-12 22:40:00,
75,52336,2023-10-12 22:50:00,
76,52337,2023-10-12 23:00:00,
77,52338,2023-10-12 23:10:00,
78,52339,2023-10-12 23:20:00,
79,52340,2023-10-12 23:30:00,
80,52341,2023-10-12 23:40:00,
81,52342,2023-10-12 23:50:00,
82,52343,2023-10-13 00:00:00,
83,52344,2023-10-13 00:10:00,
84,52345,2023-10-13 00:20:00,
85,52346,2023-10-13 00:30:00,
86,52347,2023-10-13 00:40:00,
87,52348,2023-10-13 00:50:00,
88,52349,2023-10-13 01:00:00,
89,52350,2023-10-13 01:10:00,
90,52351,2023-10-13 01:20:00,
91,52352,2023-10-13 01:30:00,
92,52353,2023-10-13 01:40:00,
93,52354,2023-10-13 01:50:00,
94,52355,2023-10-13 02:00:00,
95,52356,2023-10-13 02:10:00,
96,52357,2023-10-13 02:20:00,
97,52358,2023-10-13 02:30:00,
98,52359,2023-10-13 02:40:00,
99,52360,2023-10-13 02:50:00,
100,52361,2023-10-13 03:00:00,
101,52362,2023-10-13 03:10:00,
102,52363,2023-10-13 03:20:00,
103,52364,2023-10-13 03:30:00,
104,52365,2023-10-13 03:40:00,
105,52366,2023-10-13 03:50:00,
106,52367,2023-10-13 04:00:00,
107,52368,2023-10-13 04:10:00,
108,52369,2023-10-13 04:20:00,
109,52370,2023-10-13 04:30:00,
110,52371,2023-10-13 04:40:00,
111,52372,2023-10-13 04:50:00,
112,52373,2023-10-13 05:00:00,
113,52374,2023-10-13 05:10:00,
114,52375,2023-10-13 05:20:00,
115,52376,2023-10-13 05:30:00,
116,52377,2023-10-13 05:40:00,
117,52378,2023-10-13 05:50:00,
118,52379,2023-10-13 06:00:00,
119,52380,2023-10-13 06:10:00,
120,52381,2023-10-13 06:20:00,
121,52382,2023-10-13 06:30:00,
122,52383,2023-10-13 06:40:00,
123,52384,2023-10-13 06:50:00,
124,52385,2023-10-13 07:00:00,
125,52386,2023-10-13 07:10:00,
126,52387,2023-10-13 07:20:00,
127,52388,2023-10-13 07:30:00,
128,52389,2023-10-13 07:40:00,
129,52390,2023-10-13 07:50:00,
130,52391,2023-10-13 08:00:00,
131,52392,2023-10-13 08:10:00,
132,52393,2023-10-13 08:20:00,
133,52394,2023-10-13 08:30:00,
134,52395,2023-10-13 08:40:00,
135,52396,2023-10-13 08:50:00,
136,52397,2023-10-13 09:00:00,
137,52398,2023-10-13 09:10:00,
138,52399,2023-10-13 09:20:00,
139,52400,2023-10-13 09:30:00,
140,52401,2023-10-13 09:40:00,
141,52402,2023-10-13 09:50:00,
142,52403,2023-10-13 10:00:00,
143,52404,2023-10-13 10:10:00,
144,52405,2023-10-13 10:20:00,
145,52406,2023-10-13 10:30:00,
146,52407,2023-10-13 10:40:00,
147,52408,2023-10-13 10:50:00,
148,52409,2023-10-13 11:00:00,
149,52410,2023-10-13 11:10:00,
150,52411,2023-10-13 11:20:00,
151,52412,2023-10-13 11:30:00,
152,52413,2023-10-13 11:40:00,
153,52414,2023-10-13 11:50:00,
154,52415,2023-10-13 12:00:00,
155,52416,2023-10-13 12:10:00,
156,52417,2023-10-13 12:20:00,
157,52418,2023-10-13 12:30:00,
158,52419,2023-10-13 12:40:00,
159,52420,2023-10-13 12:50:00,
160,52421,2023-10-13 13:00:00,
161,52422,2023-10-13 13:10:00,
162,52423,2023-10-13 13:20:00,
163,52424,2023-10-13 13:30:00,
164,52425,2023-10-13 13:40:00,
165,52426,2023-10-13 13:50:00,
166,52427,2023-10-13 14:00:00,
167,52428,2023-10-13 14:10:00,
168,52429,2023-10-13 14:20:00,
169,52430,2023-10-13 14:30:00,
170,52431,2023-10-13 14:40:00,
171,52432,2023-10-13 14:50:00,
172,52433,2023-10-13 15:00:00,
173,52434,2023-10-13 15:10:00,
174,52435,2023-10-13 15:20:00,
175,52436,2023-10-13 15:30:00,
176,52437,2023-10-13 15:40:00,
177,52438,2023-10-13 15:50:00,
178,52439,2023-10-13 16:00:00,
179,52440,2023-10-13 16:10:00,
180,52441,2023-10-13 16:20:00,
181,52442,2023-10-13 16:30:00,
182,52443,2023-10-13 16:40:00,
183,52444,2023-10-13 16:50:00,
184,52445,2023-10-13 17:00:00,
185,52446,2023-10-13 17:10:00,
186,52447,2023-10-13 17:20:00,
187,52448,2023-10-13 17:30:00,
188,52449,2023-10-13 17:40:00,
189,52450,2023-10-13 17:50:00,
190,52451,2023-10-13 18:00:00,
191,52452,2023-10-13 18:10:00,
192,52453,2023-10-13 18:20:00,
193,52454,2023-10-13 18:30:00,
194,52455,2023-10-13 18:40:00,
195,52456,2023-10-13 18:50:00,
196,52457,2023-10-13 19:00:00,
197,52458,2023-10-13 19:10:00,
198,52459,2023-10-13 19:20:00,
199,52460,2023-10-13 19:30:00,
200,52461,2023-10-13 19:40:00,
201,52462,2023-10-13 19:50:00,
202,52463,2023-10-13 20:00:00,
203,52464,2023-10-13 20:10:00,
204,52465,2023-10-13 20:20:00,
205,52466,2023-10-13 20:30:00,
206,52467,2023-10-13 20:40:00,
207,52468,2023-10-13 20:50:00,
208,52469,2023-10-13 21:00:00,
209,52470,2023-10-13 21:10:00,
210,52471,2023-10-13 21:20:00,
211,52472,2023-10-13 21:30:00,
212,52473,2023-10-13 21:40:00,
213,52474,2023-10-13 21:50:00,
214,52475,2023-10-13 22:00:00,
215,52476,2023-10-13 22:10:00,
216,52477,2023-10-13 22:20:00,
217,52478,2023-10-13 22:30:00,
218,52479,2023-10-13 22:40:00,
219,52480,2023-10-13 22:50:00,
220,52481,2023-10-13 23:00:00,
221,52482,2023-10-13 23:10:00,
222,52483,2023-10-13 23:20:00,
223,52484,2023-10-13 23:30:00,
224,52485,2023-10-13 23:40:00,
225,52486,2023-10-13 23:50:00,
226,52487,2023-10-14 00:00:00,
227,52488,2023-10-14 00:10:00,
228,52489,2023-10-14 00:20:00,
229,52490,2023-10-14 00:30:00,
230,52491,2023-10-14 00:40:00,
231,52492,2023-10-14 00:50:00,
232,52493,2023-10-14 01:00:00,
233,52494,2023-10-14 01:10:00,
234,52495,2023-10-14 01:20:00,
235,52496,2023-10-14 01:30:00,
236,52497,2023-10-14 01:40:00,
237,52498,2023-10-14 01:50:00,
238,52499,2023-10-14 02:00:00,
239,52500,2023-10-14 02:10:00,
240,52501,2023-10-14 02:20:00,
241,52502,2023-10-14 02:30:00,
242,52503,2023-10-14 02:40:00,
243,52504,2023-10-14 02:50:00,
244,52505,2023-10-14 03:00:00,
245,52506,2023-10-14 03:10:00,
246,52507,2023-10-14 03:20:00,
247,52508,2023-10-14 03:30:00,
248,52509,2023-10-14 03:40:00,
249,52510,2023-10-14 03:50:00,
250,52511,2023-10-14 04:00:00,
251,52512,2023-10-14 04:10:00,
252,52513,2023-10-14 04:20:00,
253,52514,2023-10-14 04:30:00,
254,52515,2023-10-14 04:40:00,
255,52516,2023-10-14 04:50:00,
256,52517,2023-10-14 05:00:00,
257,52518,2023-10-14 05:10:00,
258,52519,2023-10-14 05:20:00,
259,52520,2023-10-14 05:30:00,
260,52521,2023-10-14 05:40:00,
261,52522,2023-10-14 05:50:00,
262,52523,2023-10-14 06:00:00,
263,52524,2023-10-14 06:10:00,
264,52525,2023-10-14 06:20:00,
265,52526,2023-10-14 06:30:00,
266,52527,2023-10-14 06:40:00,
267,52528,2023-10-14 06:50:00,
268,52529,2023-10-14 07:00:00,
269,52530,2023-10-14 07:10:00,
270,52531,2023-10-14 07:20:00,
271,52532,2023-10-14 07:30:00,
272,52533,2023-10-14 07:40:00,
273,52534,2023-10-14 07:50:00,
274,52535,2023-10-14 08:00:00,
275,52536,2023-10-14 08:10:00,2023-10-14 08:50:00
276,52537,2023-10-14 08:20:00,2023-10-14 09:00:00
277,52538,2023-10-14 08:30:00,2023-10-14 09:10:00
278,52539,2023-10-14 08:40:00,
279,52540,2023-10-14 08:50:00,
280,52541,2023-10-14 09:00:00,
281,52542,2023-10-14 09:10:00,
282,52543,2023-10-14 09:20:00,
283,52544,2023-10-14 09:30:00,
284,52545,2023-10-14 09:40:00,
285,52546,2023-10-14 09:50:00,
286,52547,2023-10-14 10:00:00,
287,52548,2023-10-14 10:10:00,
288,52549,2023-10-14 10:20:00,
289,52550,2023-10-14 10:30:00,2023-10-14 11:10:00
290,52551,2023-10-14 10:40:00,2023-10-14 11:20:00
291,52552,2023-10-14 10:50:00,2023-10-14 11:30:00
292,52553,2023-10-14 11:00:00,
293,52554,2023-10-14 11:10:00,
294,52555,2023-10-14 11:20:00,
295,52556,2023-10-14 11:30:00,
296,52557,2023-10-14 11:40:00,
297,52558,2023-10-14 11:50:00,
298,52559,2023-10-14 12:00:00,
299,52560,2023-10-14 12:10:00,
300,52561,2023-10-14 12:20:00,
301,52562,2023-10-14 12:30:00,
302,52563,2023-10-14 12:40:00,
303,52564,2023-10-14 12:50:00,
304,52565,2023-10-14 13:00:00,
305,52566,2023-10-14 13:10:00,
306,52567,2023-10-14 13:20:00,
307,52568,2023-10-14 13:30:00,
308,52569,2023-10-14 13:40:00,
309,52570,2023-10-14 13:50:00,
310,52571,2023-10-14 14:00:00,
311,52572,2023-10-14 14:10:00,
312,52573,2023-10-14 14:20:00,
313,52574,2023-10-14 14:30:00,
314,52575,2023-10-14 14:40:00,
315,52576,2023-10-14 14:50:00,
316,52577,2023-10-14 15:00:00,
317,52578,2023-10-14 15:10:00,
318,52579,2023-10-14 15:20:00,
319,52580,2023-10-14 15:30:00,
320,52581,2023-10-14 15:40:00,
321,52582,2023-10-14 15:50:00,
322,52583,2023-10-14 16:00:00,
323,52584,2023-10-14 16:10:00,
324,52585,2023-10-14 16:20:00,
325,52586,2023-10-14 16:30:00,
326,52587,2023-10-14 16:40:00,
327,52588,2023-10-14 16:50:00,
328,52589,2023-10-14 17:00:00,
329,52590,2023-10-14 17:10:00,
330,52591,2023-10-14 17:20:00,
331,52592,2023-10-14 17:30:00,
332,52593,2023-10-14 17:40:00,
333,52594,2023-10-14 17:50:00,
334,52595,2023-10-14 18:00:00,
335,52596,2023-10-14 18:10:00,
336,52597,2023-10-14 18:20:00,
337,52598,2023-10-14 18:30:00,
338,52599,2023-10-14 18:40:00,
339,52600,2023-10-14 18:50:00,
340,52601,2023-10-14 19:00:00,
341,52602,2023-10-14 19:10:00,
342,52603,2023-10-14 19:20:00,
343,52604,2023-10-14 19:30:00,
344,52605,2023-10-14 19:40:00,
345,52606,2023-10-14 19:50:00,
346,52607,2023-10-14 20:00:00,
347,52608,2023-10-14 20:10:00,
348,52609,2023-10-14 20:20:00,
349,52610,2023-10-14 20:30:00,
350,52611,2023-10-14 20:40:00,
351,52612,2023-10-14 20:50:00,
352,52613,2023-10-14 21:00:00,
353,52614,2023-10-14 21:10:00,
354,52615,2023-10-14 21:20:00,
355,52616,2023-10-14 21:30:00,
356,52617,2023-10-14 21:40:00,
357,52618,2023-10-14 21:50:00,
358,52619,2023-10-14 22:00:00,
359,52620,2023-10-14 22:10:00,
360,52621,2023-10-14 22:20:00,
361,52622,2023-10-14 22:30:00,
362,52623,2023-10-14 22:40:00,
363,52624,2023-10-14 22:50:00,
364,52625,2023-10-14 23:00:00,
365,52626,2023-10-14 23:10:00,
366,52627,2023-10-14 23:20:00,
367,52628,2023-10-14 23:30:00,
368,52629,2023-10-14 23:40:00,
369,52630,2023-10-14 23:50:00,
370,52631,2023-10-15 00:00:00,
371,52632,2023-10-15 00:10:00,
372,52633,2023-10-15 00:20:00,
373,52634,2023-10-15 00:30:00,
374,52635,2023-10-15 00:40:00,
375,52636,2023-10-15 00:50:00,
376,52637,2023-10-15 01:00:00,
377,52638,2023-10-15 01:10:00,
378,52639,2023-10-15 01:20:00,
379,52640,2023-10-15 01:30:00,
380,52641,2023-10-15 01:40:00,
381,52642,2023-10-15 01:50:00,
382,52643,2023-10-15 02:00:00,
383,52644,2023-10-15 02:10:00,
384,52645,2023-10-15 02:20:00,
385,52646,2023-10-15 02:30:00,
386,52647,2023-10-15 02:40:00,
387,52648,2023-10-15 02:50:00,
388,52649,2023-10-15 03:00:00,
389,52650,2023-10-15 03:10:00,
390,52651,2023-10-15 03:20:00,
391,52652,2023-10-15 03:30:00,
392,52653,2023-10-15 03:40:00,
393,52654,2023-10-15 03:50:00,
394,52655,2023-10-15 04:00:00,
395,52656,2023-10-15 04:10:00,
396,52657,2023-10-15 04:20:00,
397,52658,2023-10-15 04:30:00,
398,52659,2023-10-15 04:40:00,
399,52660,2023-10-15 04:50:00,
400,52661,2023-10-15 05:00:00,
401,52662,2023-10-15 05:10:00,
402,52663,2023-10-15 05:20:00,
403,52664,2023-10-15 05:30:00,
404,52665,2023-10-15 05:40:00,
405,52666,2023-10-15 05:50:00,
406,52667,2023-10-15 06:00:00,
407,52668,2023-10-15 06:10:00,
408,52669,2023-10-15 06:20:00,
409,52670,2023-10-15 06:30:00,
410,52671,2023-10-15 06:40:00,
411,52672,2023-10-15 06:50:00,
412,52673,2023-10-15 07:00:00,
413,52674,2023-10-15 07:10:00,
414,52675,2023-10-15 07:20:00,
415,52676,2023-10-15 07:30:00,
416,52677,2023-10-15 07:40:00,
417,52678,2023-10-15 07:50:00,
418,52679,2023-10-15 08:00:00,
419,52680,2023-10-15 08:10:00,
420,52681,2023-10-15 08:20:00,
421,52682,2023-10-15 08:30:00,
422,52683,2023-10-15 08:40:00,
423,52684,2023-10-15 08:50:00,
424,52685,2023-10-15 09:00:00,
425,52686,2023-10-15 09:10:00,
426,52687,2023-10-15 09:20:00,
427,52688,2023-10-15 09:30:00,
428,52689,2023-10-15 09:40:00,
429,52690,2023-10-15 09:50:00,
430,52691,2023-10-15 10:00:00,
431,52692,2023-10-15 10:10:00,
432,52693,2023-10-15 10:20:00,
433,52694,2023-10-15 10:30:00,
434,52695,2023-10-15 10:40:00,
435,52696,2023-10-15 10:50:00,
436,52697,2023-10-15 11:00:00,
437,52698,2023-10-15 11:10:00,
438,52699,2023-10-15 11:20:00,
439,52700,2023-10-15 11:30:00,
440,52701,2023-10-15 11:40:00,
441,52702,2023-10-15 11:50:00,
442,52703,2023-10-15 12:00:00,
443,52704,2023-10-15 12:10:00,
444,52705,2023-10-15 12:20:00,
445,52706,2023-10-15 12:30:00,
446,52707,2023-10-15 12:40:00,
447,52708,2023-10-15 12:50:00,
448,52709,2023-10-15 13:00:00,
449,52710,2023-10-15 13:10:00,
450,52711,2023-10-15 13:20:00,
451,52712,2023-10-15 13:30:00,
452,52713,2023-10-15 13:40:00,
453,52714,2023-10-15 13:50:00,
454,52715,2023-10-15 14:00:00,
455,52716,2023-10-15 14:10:00,
456,52717,2023-10-15 14:20:00,
457,52718,2023-10-15 14:30:00,
458,52719,2023-10-15 14:40:00,
459,52720,2023-10-15 14:50:00,
460,52721,2023-10-15 15:00:00,
461,52722,2023-10-15 15:10:00,
462,52723,2023-10-15 15:20:00,
463,52724,2023-10-15 15:30:00,
464,52725,2023-10-15 15:40:00,
465,52726,2023-10-15 15:50:00,
466,52727,2023-10-15 16:00:00,
467,52728,2023-10-15 16:10:00,
468,52729,2023-10-15 16:20:00,
469,52730,2023-10-15 16:30:00,
470,52731,2023-10-15 16:40:00,
471,52732,2023-10-15 16:50:00,
472,52733,2023-10-15 17:00:00,
473,52734,2023-10-15 17:10:00,
474,52735,2023-10-15 17:20:00,
475,52736,2023-10-15 17:30:00,
476,52737,2023-10-15 17:40:00,
477,52738,2023-10-15 17:50:00,
478,52739,2023-10-15 18:00:00,
479,52740,2023-10-15 18:10:00,
480,52741,2023-10-15 18:20:00,
481,52742,2023-10-15 18:30:00,
482,52743,2023-10-15 18:40:00,
483,52744,2023-10-15 18:50:00,
484,52745,2023-10-15 19:00:00,
485,52746,2023-10-15 19:10:00,
486,52747,2023-10-15 19:20:00,
487,52748,2023-10-15 19:30:00,
